^(https?:\/\/)(?!long)([^./]+\.)*(longyuandingyi.com|zihzot.com|snowing.ren|vzcnqmr.cn|beibeini3.cn|pili01a.net|hhclyjz.cn)(\/.*)? url 302 $1long.$3$4
^http[s]?://.*(tlxxw|uvi57ypa).+/api/user/(loginByUsername|register) url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/mmav.js
^http[s]?://91porn\.com/view_video\.php\?.*viewkey=.*$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/91porn.js
^http[s]?://pan.baidu.com/(act/(v2/(welfare|bchannel)/list|api/activityentry)|rest/2.0/(pcs/adv|xpan/smartprogram)).*ver.*=11.14.0 url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/Pure/netdisk@11.14.js
^http[s]?://www.(2c6n8|7bfbb776da4a|3b43e2bfca59|2c3q9|bc53k).com url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/mmav.js
^http[s]?:\/\/.*((50(aa|ab|apia)pi|xtt.*)\.com|tbrapi\.org)\/pwa\.php\/api\/(user\/userinfo|MvDetail\/(detail|xiao_detail)|home\/(getOpenAdsAndVersion|appcenter)|system\/getad)$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/lsp.js
^http[s]?:\/\/.*(3m5sbs|yrvguhx|cbsbwr|hxcwqh|nocqvbo|5wxksg|bqisxzq|mdy069p).*api\/app/(ping\/config|media\/home|user\/info|media\/play|comics\/detail|post\/list) url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/mdsq.js
^http[s]?:\/\/.*(bwhrqu|uhnmon|wslzzs|ccgg50)\.com\/$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/Pure/51cg.js
^http[s]?:\/\/.*(dyweb|argaxqn|eoeicmg).+\/pwa\.php$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/lsp.js
^http[s]?:\/\/.*(gvlan|ksapi|nbpqfxr).*pwa\.php.*(home\/getConfig|user(s)?\/getBaseInfo|(mv|manhua|story)\/detail|mv\/(pwa_main|listOfFeature|getFeature)|ChargeVideo\/(upIndex|vipIndex|recommend))$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/lsp.js
^http[s]?:\/\/.*(haijiao|hj).+api\/(topic.+\d+|attachment|login\/signin|user\/(current|info\/\d+)|banner\/banner_list)$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/haijiao.js
^http[s]?:\/\/.*(mqddpt)\.com\/$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/Pure/hlbdy.js
^http[s]?:\/\/.*(yiqiapi|jiujiao|myb[0-9]+api|wmqapi|psovzwr|bmafdxt|yxlauhm).*\/pwa\.php$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/lsp.js
^http[s]?:\/\/.*91feet.*$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/Pure/91feet.js
^http[s]?:\/\/.*hichatapi.+\/api\.php$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/lsp.js
^http[s]?:\/\/.*speedtest\.cn\/$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/Pure/speedtest.js
^http[s]?:\/\/biz\.(caiyunapp|cyapi)\.(com|cn)\/v2\/user.*$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/caiyun.js
^http[s]?:\/\/fanyi\.baidu\.com url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/Pure/fanyi.js
^http[s]?:\/\/fanyi\.youdao\.com url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/Pure/fanyi.js
^http[s]?:\/\/translate\.google\.com url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/Pure/fanyi.js
^https:\/\/(api\.m|me-api)\.jd\.com\/api\?functionId=GetJDUserInfoUnionForJD url script-request-header https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/jdck-ql.js
^https:\/\/(kj9.7ve0z.com|56h.2bd6o.com|53g.g0ki2.com)\/api\/app\/(ping\/domain\/h5|vid\/(info\/?|user\/count|tiroCountdown)|mine\/info) url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/WYDSP/wydsp.js
^https?://.*\.bayescom\.com\/(raddus|cruiser) url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/Pure/ddsp.js
^https?://api\.duoduo\.pro\/(v3plus\/index\/channel|app\/config\/h5NativeBar|ad\/getAll|subMenu/prompt/list) url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/Pure/ddsp.js
^https?:\/\/api\.tidal\.com\/v1\/tracks/\d+\/playbackinfopostpaywall.+ url script-analyze-echo-response https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/TIDAL/tidal.js
^https?:\/\/api\.tidal\.com\/v1\/users\/\d+\/subscription.+ url script-response-body https://raw.githubusercontent.com/yqc007/QuantumultX/master/TIDALHiFiPlusCrack.js
^https?:\/\/sadaslvcxjiaa\.vip\/front\/(system\/bannersetting\/userGetBannerSet|cluser\/c\/user\/info\/get) url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/SFSP/pure.js
^https?:\/\/sadaslvcxjiaa\.vip\/front\/media\/(getMediaById|listShortVideoRandom) url script-request-header https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/SFSP/crack.js
^https?:\/\/tx.*\.com\/h5\/(user\/info|movie\/(block|search)|system\/info)$ url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/TXVLOG/txvlog.js
^https?:\/\/tx.*\.com\/h5\/movie\/detail$ url script-request-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/TXVLOG/txvlog.js
http[s]?://.*(rygbfhw|ixhmhua).+api/h5app/(ping/config|media/(play|homev2|short/recommend)|user/info|dating/girl/detail) url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/ksyp.js
http[s]?://.*(yal09zp|yuwhuxuw|d4s000ejiic|uzro0z3|bytebwq|qrneryt|dirptev|saejeuj|4bmqesfias9).+/api/app/(ping/config|media/(play|homev2|short/recommend)|user/info) url script-response-body https://raw.githubusercontent.com/Yuheng0101/X/main/Scripts/mdsq.js
